circle_donut_incomp2(083),-0.75,1
circle_donut_incomp2(084),-0.75,1
circle_donut_incomp2(085),-0.85,1
circle_donut_incomp2(086),-0.85,1
circle_donut_incomp2(087),-0.85,1
circle_donut_incomp2(088),-0.85,1
circle_donut_incomp2(089),-0.85,1
circle_donut_incomp2(090),-0.85,1
circle_donut_incomp2(091),-0.85,1
circle_donut_incomp2(092),-0.9,1
circle_donut_incomp2(093),-0.9,1
circle_donut_incomp2(094),-0.9,1
circle_donut_incomp2(095),-0.9,1
circle_donut_incomp2(096),-0.9,1
circle_donut_incomp2(097),-0.9,1
circle_donut_incomp2(098),-0.9,1
circle_donut_incomp2(099),-0.15,1
circle_donut_incomp2(100),-0.15,1
circle_donut_incomp2(101),-0.15,1
circle_donut_incomp2(102),-0.15,1
circle_donut_incomp2(103),-0.15,1
circle_donut_incomp2(104),-0.15,1
circle_donut_incomp2(105),-0.15,1
circle_donut_incomp2(106),-0.2,1
circle_donut_incomp2(107),-0.2,1
circle_donut_incomp2(108),-0.2,1
circle_donut_incomp2(109),-0.2,1
circle_donut_incomp2(110),-0.2,1
circle_donut_incomp2(111),-0.2,1
circle_donut_incomp2(112),-0.2,1
circle_donut_incomp2(113),-0.4,1
circle_donut_incomp2(114),-0.4,1
circle_donut_incomp2(115),-0.4,1
circle_donut_incomp2(116),-0.4,1
circle_donut_incomp2(117),-0.4,1
circle_donut_incomp2(118),-0.4,1
circle_donut_incomp2(119),-0.4,1
circle_donut_incomp2(120),-0.5,1
circle_donut_incomp2(121),-0.5,1
circle_donut_incomp2(122),-0.5,1
circle_donut_incomp2(123),-0.5,1
circle_donut_incomp2(124),-0.5,1
circle_donut_incomp2(125),-0.5,1
circle_donut_incomp2(126),-0.5,1
circle_donut_incomp2(127),0.8,1
circle_donut_incomp2(128),0.8,1
circle_donut_incomp2(129),0.8,1
circle_donut_incomp2(130),0.8,1
circle_donut_incomp2(131),0.8,1
circle_donut_incomp2(132),0.8,1
circle_donut_incomp2(133),0.8,1
circle_donut_incomp2(134),0.6,1
circle_donut_incomp2(135),0.6,1
circle_donut_incomp2(136),0.6,1
circle_donut_incomp2(137),0.6,1
circle_donut_incomp2(138),0.6,1
circle_donut_incomp2(139),0.6,1
circle_donut_incomp2(140),0.6,1
circle_donut_incomp2(141),0.4,1
circle_donut_incomp2(142),0.4,1
circle_donut_incomp2(143),0.4,1
circle_donut_incomp2(144),0.4,1
circle_donut_incomp2(145),0.4,1
circle_donut_incomp2(146),0.4,1
circle_donut_incomp2(147),0.4,1
circle_donut_incomp2(148),0.2,1
circle_donut_incomp2(149),0.2,1
circle_donut_incomp2(150),0.2,1
circle_donut_incomp2(151),0.2,1
circle_donut_incomp2(152),0.2,1
circle_donut_incomp2(153),0.2,1
circle_donut_incomp2(154),0.2,1
circle_donut_incomp2(155),0.2,1
circle_donut_incomp2(156),0.15,1
circle_donut_incomp2(157),0.15,1
circle_donut_incomp2(158),0.15,1
circle_donut_incomp2(159),0.15,1
circle_donut_incomp2(160),0.15,1
circle_donut_incomp2(161),0.15,1
circle_donut_incomp2(162),0.15,1
circle_donut_incomp2(163),0.15,1
